DriverNumber,LapNumber,Compound,TyreLife,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,Time,RPM,Speed,nGear,Throttle,Brake,DRS,Distance,X,Y,Z,Year,Event
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.000,11774,220,5,100,False,1,0.188,497.0,-1421.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.013,11811,221,5,100,False,1,0.999,505.0,-1420.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.086,11885,224,5,100,False,1,5.565,548.0,-1409.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.233,12092,226,5,100,False,1,14.824,639.0,-1389.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.326,12300,228,5,100,False,1,20.765,699.0,-1375.0,1653.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.434,11740,231,5,100,False,1,27.771,770.0,-1359.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.566,11180,235,5,100,False,1,36.432,850.0,-1340.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.653,11082,236,5,100,False,1,42.158,903.0,-1329.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.806,10984,238,6,100,False,1,52.298,1001.0,-1306.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:00.873,11109,240,6,100,False,1,56.79,1045.0,-1296.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.046,11234,243,6,100,False,1,68.498,1158.0,-1269.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.093,11303,244,6,100,False,1,71.693,1189.0,-1262.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.286,11372,246,6,100,False,1,84.898,1316.0,-1233.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.294,11430,247,6,100,False,1,85.451,1322.0,-1232.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.513,11488,249,6,100,False,1,100.723,1477.0,-1196.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.566,11546,251,6,100,False,1,104.421,1512.0,-1187.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.733,11609,251,6,100,False,1,116.034,1620.0,-1163.0,1656.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.806,11673,251,6,100,False,1,121.154,1669.0,-1151.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:01.953,11756,254,6,100,False,1,131.611,1772.0,-1128.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.046,11840,257,6,100,False,1,138.287,1836.0,-1113.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.154,11895,258,6,100,False,1,146.071,1911.0,-1096.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.286,11951,260,6,100,False,1,155.621,2003.0,-1074.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.374,12022,261,6,100,False,1,162.003,2066.0,-1060.0,1656.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.526,12094,262,6,100,False,1,173.087,2174.0,-1035.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.593,12144,264,6,100,False,1,178.013,2222.0,-1024.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.766,12195,266,6,100,False,1,190.821,2345.0,-994.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:02.813,12211,267,6,100,False,1,194.311,2379.0,-987.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.006,12227,268,6,100,False,1,208.687,2518.0,-954.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.014,12282,268,6,100,False,1,209.285,2524.0,-953.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.233,12337,269,6,100,False,1,225.705,2684.0,-915.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.246,12393,270,6,100,False,1,226.687,2693.0,-912.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.453,12432,271,6,100,False,1,242.406,2852.0,-873.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.486,12472,273,6,100,True,1,244.887,2875.0,-867.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.672,12173,269,6,52,True,1,258.641,3004.0,-837.0,1656.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.726,11875,265,6,5,True,1,262.554,3041.0,-828.0,1656.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.892,11468,259,6,2,True,1,274.34,3158.0,-804.0,1656.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:03.966,11062,253,6,0,True,1,279.421,3208.0,-793.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.093,10755,243,6,0,True,1,287.843,3293.0,-778.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.206,10448,234,6,0,True,1,295.021,3365.0,-765.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.313,10336,224,6,0,True,1,301.543,3433.0,-755.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.446,10224,215,6,0,True,1,309.354,3518.0,-741.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.533,10381,209,6,0,True,1,314.341,3572.0,-733.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.686,10539,204,5,0,True,1,322.954,3656.0,-719.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.752,10357,201,5,0,True,1,326.65,3692.0,-714.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.926,10175,198,5,0,True,1,336.154,3785.0,-699.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:04.953,10578,188,5,0,True,1,337.556,3800.0,-697.0,1654.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.166,10981,178,5,0,True,1,348.021,3906.0,-679.0,1653.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.173,10751,174,5,0,True,1,348.355,3910.0,-679.0,1653.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.393,10521,170,5,0,True,1,358.573,3998.0,-665.0,1652.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.406,10291,167,4,0,True,1,359.154,4003.0,-664.0,1651.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.613,10140,160,4,0,True,1,368.043,4093.0,-648.0,1650.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.646,9989,154,4,0,True,1,369.421,4107.0,-645.0,1649.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.833,10257,150,4,0,True,1,377.067,4188.0,-632.0,1647.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:05.846,10525,147,4,0,True,1,377.587,4193.0,-631.0,1646.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.053,10284,143,4,0,True,1,385.661,4272.0,-619.0,1645.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.086,10044,140,3,0,True,1,386.921,4284.0,-616.0,1644.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.273,9788,137,3,0,True,1,393.927,4355.0,-604.0,1641.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.326,9533,134,3,0,True,1,395.854,4374.0,-600.0,1640.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.493,9319,130,3,0,True,1,401.732,4434.0,-587.0,1638.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.566,9106,126,3,0,True,1,404.254,4459.0,-580.0,1636.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.694,8955,124,3,0,True,1,408.644,4502.0,-567.0,1634.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.806,8805,122,3,0,True,1,412.387,4533.0,-554.0,1632.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:06.913,8582,118,3,0,True,1,415.828,4562.0,-542.0,1631.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.046,8360,114,3,0,True,1,419.987,4595.0,-523.0,1627.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.133,8214,112,3,0,True,1,422.687,4617.0,-510.0,1626.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.286,8069,111,3,0,True,1,427.387,4651.0,-483.0,1625.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.353,7925,109,3,0,True,1,429.423,4665.0,-471.0,1625.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.526,7782,108,3,0,True,1,434.587,4698.0,-436.0,1623.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.554,7648,105,3,0,True,1,435.403,4703.0,-430.0,1623.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.766,7514,103,3,0,True,1,441.454,4736.0,-380.0,1623.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.773,7480,102,3,0,True,1,441.653,4737.0,-379.0,1623.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:07.993,7446,102,3,0,True,1,447.892,4765.0,-323.0,1620.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.006,7412,102,3,0,False,1,448.254,4766.0,-319.0,1619.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.213,7348,100,3,0,False,1,453.893,4784.0,-263.0,1615.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.246,7284,98,3,0,False,1,454.787,4786.0,-253.0,1614.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.433,7246,98,3,2,False,1,459.877,4797.0,-201.0,1613.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.486,7208,98,3,4,False,1,461.321,4799.0,-185.0,1612.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.634,7212,98,3,9,False,1,465.351,4804.0,-143.0,1611.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.726,7216,98,3,14,False,1,467.854,4806.0,-116.0,1609.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.853,7253,98,3,16,False,1,471.307,4808.0,-80.0,1606.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:08.966,7291,98,3,19,False,1,474.387,4808.0,-47.0,1602.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.073,7330,98,3,24,False,1,477.319,4808.0,-17.0,1599.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.206,7370,99,3,29,False,1,480.987,4805.0,19.0,1595.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.293,7563,100,3,33,False,1,483.403,4804.0,44.0,1594.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.446,7757,101,3,38,False,1,487.721,4799.0,88.0,1590.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.494,7916,103,3,42,False,1,489.107,4798.0,102.0,1589.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.686,8076,106,3,46,False,1,494.787,4791.0,157.0,1586.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.713,8225,108,3,47,False,1,495.597,4790.0,166.0,1586.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.926,8375,110,3,48,False,1,502.121,4777.0,233.0,1584.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:09.932,8578,112,3,50,False,1,502.31,4777.0,235.0,1584.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.152,8781,114,3,52,False,1,509.457,4764.0,301.0,1583.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.166,8984,117,3,54,False,1,509.921,4763.0,305.0,1582.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.353,9181,119,3,58,False,1,516.206,4748.0,369.0,1581.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.406,9378,122,3,62,False,1,518.054,4743.0,385.0,1580.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.573,9657,127,3,66,False,1,524.121,4731.0,438.0,1579.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.646,9936,132,3,70,False,1,526.854,4724.0,464.0,1577.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.793,10274,135,3,72,False,1,532.462,4711.0,521.0,1574.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:10.886,10613,138,3,74,False,1,536.054,4702.0,556.0,1572.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.012,10889,140,3,74,False,1,540.951,4692.0,604.0,1570.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.126,11166,142,3,74,False,1,545.521,4683.0,645.0,1568.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.213,11435,148,3,74,False,1,549.162,4677.0,678.0,1568.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.366,11705,154,3,74,False,1,555.787,4666.0,741.0,1567.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.433,11363,156,3,71,False,1,558.72,4662.0,769.0,1567.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.606,11022,159,3,69,False,1,566.387,4653.0,841.0,1565.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.653,10713,161,3,66,False,1,568.502,4652.0,868.0,1565.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.846,10404,164,4,63,False,1,577.321,4647.0,1004.0,1565.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:11.873,10531,166,4,62,False,1,578.569,4648.0,1021.0,1565.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.086,10659,168,4,61,False,1,588.521,4653.0,1113.0,1562.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.093,10725,168,4,61,False,1,588.849,4654.0,1116.0,1562.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.313,10791,169,4,61,False,1,599.235,4668.0,1219.0,1561.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.326,10858,170,4,61,False,1,599.854,4669.0,1225.0,1560.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.526,11041,173,4,62,False,1,609.465,4689.0,1319.0,1560.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.533,11094,174,4,63,False,1,609.805,4690.0,1323.0,1561.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.753,11147,175,4,64,False,1,620.623,4720.0,1426.0,1562.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.766,11200,177,4,65,False,1,621.265,4722.0,1432.0,1562.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:12.954,11284,178,4,68,False,1,630.586,4755.0,1520.0,1562.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.006,11369,179,4,71,False,1,633.198,4765.0,1543.0,1562.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.173,11527,181,4,71,False,1,641.721,4801.0,1620.0,1563.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.246,11685,184,4,72,False,1,645.465,4818.0,1653.0,1563.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.393,11798,184,4,75,False,1,652.988,4857.0,1719.0,1566.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.486,11911,185,4,78,False,1,657.798,4882.0,1759.0,1566.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.613,12046,188,4,79,False,1,664.487,4921.0,1814.0,1568.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.726,12182,191,4,80,False,1,670.532,4957.0,1861.0,1570.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.833,12247,193,4,79,False,1,676.319,4995.0,1906.0,1573.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:13.966,12312,196,4,79,False,1,683.598,5043.0,1960.0,1575.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.054,11554,198,4,80,False,1,688.468,5078.0,1995.0,1577.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.246,10797,201,5,81,False,1,699.232,5158.0,2067.0,1580.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.273,10953,203,5,84,False,1,700.759,5170.0,2078.0,1581.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.486,11109,205,5,87,False,1,712.898,5264.0,2155.0,1586.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.493,11220,205,5,88,False,1,713.298,5268.0,2158.0,1587.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.713,11331,206,5,89,False,1,725.938,5373.0,2235.0,1594.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.726,11442,207,5,91,False,1,726.698,5379.0,2239.0,1594.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.914,11474,211,5,93,False,1,737.892,5470.0,2303.0,1601.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:14.966,11506,215,5,96,False,1,741.032,5495.0,2320.0,1603.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.134,11658,217,5,98,False,1,751.264,5582.0,2375.0,1610.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.206,11810,220,5,100,False,1,755.698,5620.0,2398.0,1612.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.353,11971,222,5,100,False,1,764.851,5699.0,2446.0,1619.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.446,12133,225,5,100,False,1,770.698,5749.0,2475.0,1623.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.573,11853,227,5,100,False,1,778.746,5818.0,2514.0,1629.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.686,11573,229,5,100,False,1,785.965,5880.0,2548.0,1633.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.774,11257,231,5,100,False,1,791.622,5930.0,2575.0,1637.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.926,10942,233,6,100,False,1,801.498,6017.0,2620.0,1644.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:15.994,10960,236,6,100,False,1,805.977,6057.0,2640.0,1648.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:16.166,10978,239,6,100,False,1,817.432,6160.0,2690.0,1655.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:16.212,11100,240,6,100,False,1,820.508,6188.0,2703.0,1657.0,2020,Turkish Grand Prix
99,10,INTERMEDIATE,2.0,13.3,81.9,1008.5,False,16.1,181,1.1,00:16.406,11223,242,6,100,False,1,833.565,6306.0,2755.0,1665.0,2020,Turkish Grand Prix
